event_id,restaurant_id,timestamp,menu_json
5001-001,5001,2024-01-22 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 101, ""name"": ""Classic Burger"", ""price"": 10.13, ""description"": ""Beef patty with lettuce, tomato, and special sauce"", ""image_url"": ""cdn.jet.com/b1.jpg""}, {""item_id"": 102, ""name"": ""Veggie Burger"", ""price"": 10.38, ""description"": ""Plant-based patty with avocado"", ""image_url"": ""cdn.jet.com/b2.jpg""}, {""item_id"": 103, ""name"": ""Double Cheese Burger"", ""price"": 13.22, ""description"": ""Two beef patties with cheddar cheese"", ""image_url"": ""cdn.jet.com/b3.jpg""}, {""item_id"": 104, ""name"": ""Bacon Burger"", ""price"": 11.45, ""description"": ""Beef patty with crispy bacon"", ""image_url"": ""cdn.jet.com/b4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 201, ""name"": ""French Fries"", ""price"": 4.12, ""description"": ""Crispy golden fries"", ""image_url"": ""cdn.jet.com/s1.jpg""}, {""item_id"": 202, ""name"": ""Onion Rings"", ""price"": 4.36, ""description"": null, ""image_url"": null}, {""item_id"": 203, ""name"": ""Coleslaw"", ""price"": 2.84, ""description"": ""Fresh cabbage salad"", ""image_url"": ""cdn.jet.com/s3.jpg""}]}]}"
5001-002,5001,2024-03-23 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 101, ""name"": ""Classic Burger"", ""price"": 10.13, ""description"": ""Beef patty with lettuce, tomato, and special sauce"", ""image_url"": ""cdn.jet.com/b1.jpg""}, {""item_id"": 102, ""name"": ""Veggie Burger"", ""price"": 10.41, ""description"": ""Plant-based patty with avocado"", ""image_url"": ""cdn.jet.com/b2.jpg""}, {""item_id"": 103, ""name"": ""Double Cheese Burger"", ""price"": 13.01, ""description"": ""Two beef patties with cheddar cheese"", ""image_url"": ""cdn.jet.com/b3.jpg""}, {""item_id"": 104, ""name"": ""Bacon Burger"", ""price"": 11.57, ""description"": ""Beef patty with crispy bacon"", ""image_url"": ""cdn.jet.com/b4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 201, ""name"": ""French Fries"", ""price"": 3.82, ""description"": ""Crispy golden fries"", ""image_url"": ""cdn.jet.com/s1.jpg""}, {""item_id"": 202, ""name"": ""Onion Rings"", ""price"": 4.53, ""description"": null, ""image_url"": null}, {""item_id"": 203, ""name"": ""Coleslaw"", ""price"": 2.89, ""description"": ""Fresh cabbage salad"", ""image_url"": ""cdn.jet.com/s3.jpg""}]}]}"
5001-003,5001,2024-04-29 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 101, ""name"": ""Classic Burger"", ""price"": 10.29, ""description"": ""Beef patty with lettuce, tomato, and special sauce"", ""image_url"": ""cdn.jet.com/b1.jpg""}, {""item_id"": 102, ""name"": ""Veggie Burger"", ""price"": 10.32, ""description"": ""Plant-based patty with avocado"", ""image_url"": ""cdn.jet.com/b2.jpg""}, {""item_id"": 103, ""name"": ""Double Cheese Burger"", ""price"": 13.14, ""description"": ""Two beef patties with cheddar cheese"", ""image_url"": ""cdn.jet.com/b3.jpg""}, {""item_id"": 104, ""name"": ""Bacon Burger"", ""price"": 11.48, ""description"": ""Beef patty with crispy bacon"", ""image_url"": ""cdn.jet.com/b4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 201, ""name"": ""French Fries"", ""price"": 4.21, ""description"": ""Crispy golden fries"", ""image_url"": ""cdn.jet.com/s1.jpg""}, {""item_id"": 202, ""name"": ""Onion Rings"", ""price"": 4.29, ""description"": null, ""image_url"": null}, {""item_id"": 203, ""name"": ""Coleslaw"", ""price"": 2.82, ""description"": ""Fresh cabbage salad"", ""image_url"": ""cdn.jet.com/s3.jpg""}]}]}"
5001-004,5001,2024-06-16 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 101, ""name"": ""Classic Burger"", ""price"": 10.15, ""description"": ""Beef patty with lettuce, tomato, and special sauce"", ""image_url"": ""cdn.jet.com/b1.jpg""}, {""item_id"": 102, ""name"": ""Veggie Burger"", ""price"": 10.58, ""description"": ""Plant-based patty with avocado"", ""image_url"": ""cdn.jet.com/b2.jpg""}, {""item_id"": 103, ""name"": ""Double Cheese Burger"", ""price"": 12.97, ""description"": ""Two beef patties with cheddar cheese"", ""image_url"": ""cdn.jet.com/b3.jpg""}, {""item_id"": 104, ""name"": ""Bacon Burger"", ""price"": 11.64, ""description"": ""Beef patty with crispy bacon"", ""image_url"": ""cdn.jet.com/b4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 201, ""name"": ""French Fries"", ""price"": 3.89, ""description"": ""Crispy golden fries"", ""image_url"": ""cdn.jet.com/s1.jpg""}, {""item_id"": 202, ""name"": ""Onion Rings"", ""price"": 4.4, ""description"": null, ""image_url"": null}]}]}"
5001-005,5001,2024-08-15 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 101, ""name"": ""Classic Burger"", ""price"": 9.95, ""description"": ""Beef patty with lettuce, tomato, and special sauce"", ""image_url"": ""cdn.jet.com/b1.jpg""}, {""item_id"": 102, ""name"": ""Veggie Burger"", ""price"": 10.39, ""description"": ""Plant-based patty with avocado"", ""image_url"": ""cdn.jet.com/b2.jpg""}, {""item_id"": 103, ""name"": ""Double Cheese Burger"", ""price"": 12.82, ""description"": ""Two beef patties with cheddar cheese"", ""image_url"": ""cdn.jet.com/b3.jpg""}, {""item_id"": 104, ""name"": ""Bacon Burger"", ""price"": 11.72, ""description"": ""Beef patty with crispy bacon"", ""image_url"": ""cdn.jet.com/b4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 201, ""name"": ""French Fries"", ""price"": 3.71, ""description"": ""Crispy golden fries"", ""image_url"": ""cdn.jet.com/s1.jpg""}, {""item_id"": 202, ""name"": ""Onion Rings"", ""price"": 4.34, ""description"": null, ""image_url"": null}, {""item_id"": 203, ""name"": ""Coleslaw"", ""price"": 2.7, ""description"": ""Fresh cabbage salad"", ""image_url"": ""cdn.jet.com/s3.jpg""}]}]}"
5001-006,5001,2024-10-16 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 101, ""name"": ""Classic Burger"", ""price"": 9.99, ""description"": ""Beef patty with lettuce, tomato, and special sauce"", ""image_url"": ""cdn.jet.com/b1.jpg""}, {""item_id"": 102, ""name"": ""Veggie Burger"", ""price"": 10.66, ""description"": ""Plant-based patty with avocado"", ""image_url"": ""cdn.jet.com/b2.jpg""}, {""item_id"": 103, ""name"": ""Double Cheese Burger"", ""price"": 13.03, ""description"": ""Two beef patties with cheddar cheese"", ""image_url"": ""cdn.jet.com/b3.jpg""}, {""item_id"": 104, ""name"": ""Bacon Burger"", ""price"": 11.62, ""description"": ""Beef patty with crispy bacon"", ""image_url"": ""cdn.jet.com/b4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 201, ""name"": ""French Fries"", ""price"": 3.89, ""description"": ""Crispy golden fries"", ""image_url"": ""cdn.jet.com/s1.jpg""}, {""item_id"": 202, ""name"": ""Onion Rings"", ""price"": 4.59, ""description"": null, ""image_url"": null}, {""item_id"": 203, ""name"": ""Coleslaw"", ""price"": 3.16, ""description"": ""Fresh cabbage salad"", ""image_url"": ""cdn.jet.com/s3.jpg""}]}]}"
5001-007,5001,2024-11-27 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 101, ""name"": ""Classic Burger"", ""price"": 9.91, ""description"": ""Beef patty with lettuce, tomato, and special sauce"", ""image_url"": ""cdn.jet.com/b1.jpg""}, {""item_id"": 102, ""name"": ""Veggie Burger"", ""price"": 10.32, ""description"": ""Plant-based patty with avocado"", ""image_url"": ""cdn.jet.com/b2.jpg""}, {""item_id"": 103, ""name"": ""Double Cheese Burger"", ""price"": 12.99, ""description"": ""Two beef patties with cheddar cheese"", ""image_url"": ""cdn.jet.com/b3.jpg""}, {""item_id"": 104, ""name"": ""Bacon Burger"", ""price"": 11.7, ""description"": ""Beef patty with crispy bacon"", ""image_url"": ""cdn.jet.com/b4.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 201, ""name"": ""French Fries"", ""price"": 3.92, ""description"": ""Crispy golden fries"", ""image_url"": ""cdn.jet.com/s1.jpg""}, {""item_id"": 202, ""name"": ""Onion Rings"", ""price"": 4.4, ""description"": null, ""image_url"": null}]}]}"
5002-001,5002,2024-01-29 00:00:00,"{""categories"": [{""category_name"": ""Pasta"", ""items"": [{""item_id"": 301, ""name"": ""Spaghetti Carbonara"", ""price"": 14.1, ""description"": ""Creamy pasta with bacon"", ""image_url"": ""cdn.jet.com/p1.jpg""}, {""item_id"": 302, ""name"": ""Penne Arrabbiata"", ""price"": 12.15, ""description"": ""Spicy tomato sauce"", ""image_url"": ""cdn.jet.com/p2.jpg""}, {""item_id"": 303, ""name"": ""Lasagna"", ""price"": 14.77, ""description"": ""Layered pasta with meat sauce"", ""image_url"": ""cdn.jet.com/p3.jpg""}]}, {""category_name"": ""Pizza"", ""items"": [{""item_id"": 401, ""name"": ""Margherita Pizza"", ""price"": 11.24, ""description"": ""Tomato, mozzarella, basil"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 402, ""name"": ""Pepperoni Pizza"", ""price"": 13.04, ""description"": ""Classic pepperoni pizza"", ""image_url"": ""cdn.jet.com/pz2.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 501, ""name"": ""Garlic Bread"", ""price"": 4.73, ""description"": ""Toasted bread with garlic butter"", ""image_url"": ""cdn.jet.com/gb1.jpg""}]}]}"
5002-002,5002,2024-04-03 00:00:00,"{""categories"": [{""category_name"": ""Pasta"", ""items"": [{""item_id"": 301, ""name"": ""Spaghetti Carbonara"", ""price"": 14.2, ""description"": ""Creamy pasta with bacon"", ""image_url"": ""cdn.jet.com/p1.jpg""}, {""item_id"": 302, ""name"": ""Penne Arrabbiata"", ""price"": 11.69, ""description"": ""Spicy tomato sauce"", ""image_url"": ""cdn.jet.com/p2.jpg""}, {""item_id"": 303, ""name"": ""Lasagna"", ""price"": 14.78, ""description"": ""Layered pasta with meat sauce"", ""image_url"": ""cdn.jet.com/p3.jpg""}]}, {""category_name"": ""Pizza"", ""items"": [{""item_id"": 401, ""name"": ""Margherita Pizza"", ""price"": 11.11, ""description"": ""Tomato, mozzarella, basil"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 402, ""name"": ""Pepperoni Pizza"", ""price"": 12.9, ""description"": ""Classic pepperoni pizza"", ""image_url"": ""cdn.jet.com/pz2.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 501, ""name"": ""Garlic Bread"", ""price"": 4.74, ""description"": ""Toasted bread with garlic butter"", ""image_url"": ""cdn.jet.com/gb1.jpg""}]}]}"
5002-003,5002,2024-06-02 00:00:00,"{""categories"": [{""category_name"": ""Pasta"", ""items"": [{""item_id"": 301, ""name"": ""Spaghetti Carbonara"", ""price"": 14.11, ""description"": ""Creamy pasta with bacon"", ""image_url"": ""cdn.jet.com/p1.jpg""}, {""item_id"": 302, ""name"": ""Penne Arrabbiata"", ""price"": 12.05, ""description"": ""Spicy tomato sauce"", ""image_url"": ""cdn.jet.com/p2.jpg""}, {""item_id"": 303, ""name"": ""Lasagna"", ""price"": 14.98, ""description"": ""Layered pasta with meat sauce"", ""image_url"": ""cdn.jet.com/p3.jpg""}]}, {""category_name"": ""Pizza"", ""items"": [{""item_id"": 401, ""name"": ""Margherita Pizza"", ""price"": 11.22, ""description"": ""Tomato, mozzarella, basil"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 402, ""name"": ""Pepperoni Pizza"", ""price"": 13.09, ""description"": ""Classic pepperoni pizza"", ""image_url"": ""cdn.jet.com/pz2.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 501, ""name"": ""Garlic Bread"", ""price"": 4.94, ""description"": ""Toasted bread with garlic butter"", ""image_url"": ""cdn.jet.com/gb1.jpg""}]}]}"
5002-004,5002,2024-08-02 00:00:00,"{""categories"": [{""category_name"": ""Pasta"", ""items"": [{""item_id"": 301, ""name"": ""Spaghetti Carbonara"", ""price"": 13.87, ""description"": ""Creamy pasta with bacon"", ""image_url"": ""cdn.jet.com/p1.jpg""}, {""item_id"": 302, ""name"": ""Penne Arrabbiata"", ""price"": 11.77, ""description"": ""Spicy tomato sauce"", ""image_url"": ""cdn.jet.com/p2.jpg""}]}, {""category_name"": ""Pizza"", ""items"": [{""item_id"": 401, ""name"": ""Margherita Pizza"", ""price"": 11.09, ""description"": ""Tomato, mozzarella, basil"", ""image_url"": ""cdn.jet.com/pz1.jpg""}, {""item_id"": 402, ""name"": ""Pepperoni Pizza"", ""price"": 12.84, ""description"": ""Classic pepperoni pizza"", ""image_url"": ""cdn.jet.com/pz2.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 501, ""name"": ""Garlic Bread"", ""price"": 4.75, ""description"": ""Toasted bread with garlic butter"", ""image_url"": ""cdn.jet.com/gb1.jpg""}]}]}"
